web,title,subtile,price,about,color
https://www.nike.com/in/t/sportswear-max90-t-shirt-hs6vVc/FQ6003-100,Nike Sportswear,Men's Max90 T-Shirt,2 695.00,"The clean and casual look of the Max90 tee means you can stay in holiday mode whenever you want. Its heavyweight fabric gives you a premium look and feel, while the roomy fit provides easygoing beach vibes.Colour Shown: WhiteStyle: FQ6003-100",White
https://www.nike.com/in/t/dri-fit-adv-aps-fitness-tank-GswBJb/DX0929-100,Nike Dri-FIT ADV A.P.S.,Men's Fitness Tank,4 495.00,"Simple, yet versatile, this advanced sweat-wicking tank is ready for whatever your fitness routine requires—any time, anywhere. Part of our Axis Performance System (APS), we designed it using data and insights from athletes just like you. It comes with a discreet pocket that can be used even when layered with other APS garments.Colour Shown: White/BlackStyle: DX0929-100",White/Black
https://www.nike.com/in/t/naomi-osaka-short-sleeve-button-down-top-Cfg306/DX1847-386,Naomi Osaka,Short-Sleeve Button-Down Top,3 995.00,"Express your inner vibrant inner self in this lightweight, easy-fitting top. Unveiling Naomi's story and Japanese roots, the shy, muted colours bloom into a bold floral print. A full-length snap placket lets you change up your style and make it your own—just like Naomi would.Colour Shown: Oil Green/BlackStyle: DX1847-386",Oil Green/Black
https://www.nike.com/in/t/dri-fit-basketball-t-shirt-bfX2jf/FD0047-010,Nike Dri-FIT,Men's Basketball T-shirt,1 795.00,"This sweat-wicking tee takes it back to '96, a historic hoops year with graphics representing the iconic rookie class. It has a soft and relaxed fit for that easy feeling on and beyond the court.Colour Shown: BlackStyle: FD0047-010",Black
https://www.nike.com/in/t/kevin-durant-dri-fit-mesh-basketball-jersey-nhxL2M/DX0334-010,Kevin Durant,Men's Nike Dri-FIT Mesh Basketball Jersey,3 495.00,"Celebrating beats, hoops and vintage tees, this sweat-wicking jersey comes from KD's Easy Records. Relaxed and breathable, it can be worn on its own or as a base layer.Colour Shown: Black/WhiteStyle: DX0334-010",Black/White
https://www.nike.com/in/t/sportswear-max90-t-shirt-fjjlbW/FJ5245-100,Nike Sportswear Max90,Men's T-Shirt,2 495.00,"Keep your tee game fresh with style picked just for you. Made from midweight cotton that has a slight drape, this everyday favourite is cut for comfort.Colour Shown: White/BlackStyle: FJ5245-100",White/Black
https://www.nike.com/in/t/naomi-osaka-graphic-t-shirt-CFnh4B/DX2043-386,Naomi Osaka,Graphic T-Shirt,2 595.00,Stay comfy and stylish on your rest days in this Naomi Osaka graphic tee. The funky flower pattern and grounding hues create a playful yet focused vibe. The roomy fit and soft cotton make it perfect to throw on over a long-sleeve or under a jumper.Colour Shown: Oil Green/Space PurpleStyle: DX2043-386,Oil Green/Space Purple
https://www.nike.com/in/t/sportswear-t-shirt-9qF8vZ/FB9769-100,Nike Sportswear,Men's T-shirt,2 195.00,"Move with the music in this comfortable cotton tee. A reflective design graphic on the left sleeve nods to our '72 origins, while soft, lightweight cotton keeps you ready for anything.Colour Shown: WhiteStyle: FB9769-100",White
https://www.nike.com/in/t/jordan-flight-essentials-oversized-t-shirt-C7XVkQ/DZ7313-100,Jordan Flight Essentials,Men's Oversized T-Shirt,2 495.00,"Designed with an intentionally oversized fit, this tee is ready for whatever the day brings. With a Jumpman woven patch on the chest, no one will question what you're about.Colour Shown: WhiteStyle: DZ7313-100",White
https://www.nike.com/in/t/acg-short-sleeve-t-shirt-9sHcl3/DJ3643-885,Nike ACG,Men's Short-Sleeve T-Shirt,2 195.00,"Loose, roomy, outdoor ready.The Nike ACG T-Shirt keeps things comfy with a graphic repping All Conditions Gear. This product is made from 100% sustainable materials, using a blend of both recycled polyester and organic cotton fibres.The blend is at least 10% recycled fibres or at least 10% organic cotton fibres.Colour Shown: Bright MandarinStyle: DJ3643-885",Bright Mandari
https://www.nike.com/in/t/dri-fit-miler-running-tank-MFztGx/DV9322-084,Nike Dri-FIT Miler,Men's Running Tank,1 695.00,"Get those extra miles in with a top that won't hold you up. Our sweat-wicking Miler Tank returns with a longer body and ultra-lightweight fabric, so you get more coverage without the weight. It's cool and breathable, with a relaxed fit that won't slow you down.Colour Shown: Particle Grey/Grey Fog/HeatherStyle: DV9322-084",Particle Grey/Grey Fog/Heathe
https://www.nike.com/in/t/jordan-flight-mvp-85-t-shirt-fKFszL/DX9573-100,Jordan Flight MVP 85,Men's T-Shirt,2 795.00,Fly high in this all-over print tee. It's made from 100% cotton in a relaxed fit—just throw it on and soar.Colour Shown: White/Magic EmberStyle: DX9573-100,White/Magic Embe
https://www.nike.com/in/t/jordan-dri-fit-sport-sleeveless-top-wnTB2M/DM1827-100,Jordan Dri-FIT Sport,Men's Sleeveless Top,1 995.00,"Get ready to work. With sweat-wicking Dri-FIT Technology and a relaxed fit, this sleeveless top is perfect for training and putting up shots. The versatile silhouette and subtle branding will take you from the court to the couch, and everywhere in between.Colour Shown: White/BlackStyle: DM1827-100",White/Black
https://www.nike.com/in/t/sportswear-essentials-t-shirt-K9vnhV/DO7393-386,Nike Sportswear Premium Essentials,Men's T-Shirt,2 495.00,"The Nike Sportswear Premium Essentials T-Shirt has a loose fit for a carefree, comfortable look. Its heavyweight organic cotton fabric feels thick and soft. This product is made from at least 75% organic cotton fibres.Colour Shown: Oil GreenStyle: DO7393-386",Oil Gree
https://www.nike.com/in/t/sportswear-tech-pack-woven-long-sleeve-shirt-47rHn4/DX0206-010,Nike Sportswear Tech Pack,Men's Woven Long-sleeve Shirt,6 495.00,"Enjoy the sun without getting cooked in this versatile button-down. Designed to keep you more comfortable in a variety of conditions, the fabric sheds water and UV rays on the trail and in the wilderness. A subtle Tech Pack look helps you be just as comfortable if you style it up for a chill evening out.Colour Shown: Black/Black/BlackStyle: DX0206-010",Black/Black/Black
https://www.nike.com/in/t/dri-fit-primary-training-t-shirt-z9dSFb/DV9832-097,Nike Dri-FIT Primary,Men's Training T-Shirt,2 795.00,"Run, cycle, lift, stretch—no matter where your workout takes you, we have you covered in the sweat-wicking Primary Top. We designed it to be soft and comfortable, with underarm ventilation to help keep you cool during your reps.Colour Shown: Dark Grey Heather/Heather/Smoke GreyStyle: DV9832-097",Dark Grey Heather/Heather/Smoke Grey
https://www.nike.com/in/t/giannis-dri-fit-basketball-t-shirt-cX6nfG/FD0077-010,Giannis,Men's Nike Dri-FIT Basketball T-shirt,1 795.00,"Let your freak flag fly on the court with our Giannis Tee. It pays homage to one of the greatest to ever play the game and has smooth, sweat-wicking fabric to keep you comfortable.Colour Shown: BlackStyle: FD0077-010",Black
https://www.nike.com/in/t/jordan-essentials-oversized-graphic-t-shirt-nmkFRm/DX9583-111,Jordan Essentials,Men's Oversized Graphic T-shirt,2 795.00,"Baggy, comfy, cool, what's it to you? This roomy, everyday tee features an all-over tie-dye effect, adding a seasonal touch to your 'fit.Colour Shown: Pale Ivory/Light Sienna/AtmosphereStyle: DX9583-111",Pale Ivory/Light Sienna/Atmosphere
https://www.nike.com/in/t/jordan-essentials-jersey-2Rv3WJ/DX9665-847,Jordan Essentials,Men's Jersey,3 695.00,"Look breezy, feel breezy in this mesh jersey. An all-over print keeps the summer vibe alive so you can enjoy the whole season in breathable comfort.Colour Shown: Bright Citrus/Bright Citrus/WhiteStyle: DX9665-847",Bright Citrus/Bright Citrus/White
